"Name","Value"
"AGENT","1"
"ALLUSERSPROFILE","C:\ProgramData"
"APPDATA","C:\Users\Parth Shinde\AppData\Roaming"
"ChocolateyInstall","C:\ProgramData\chocolatey"
"ChocolateyLastPathUpdate","133997200905041531"
"CommonProgramFiles","C:\Program Files\Common Files"
"CommonProgramFiles(x86)","C:\Program Files (x86)\Common Files"
"CommonProgramW6432","C:\Program Files\Common Files"
"COMPUTERNAME","PARTYBOY"
"ComSpec","C:\WINDOWS\system32\cmd.exe"
"DriverData","C:\Windows\System32\Drivers\DriverData"
"GIT_LFS_PATH","C:\Program Files\Git LFS"
"HOMEDRIVE","C:"
"HOMEPATH","\Users\Parth Shinde"
"LOCALAPPDATA","C:\Users\Parth Shinde\AppData\Local"
"LOGONSERVER","\\PARTYBOY"
"npm_config_user_agent","npm/undefined node/v24.3.0 win32 x64 workspaces/false"
"NUMBER_OF_PROCESSORS","12"
"OLLAMA_HOST","0.0.0.0:11434"
"OneDrive","C:\Users\Parth Shinde\OneDrive"
"OPENCODE","1"
"OPENCODE_PID","9304"
"OPENCODE_PROCESS_ROLE","worker"
"OPENCODE_RUN_ID","a8c6212d-276c-4b3a-b75e-b46c81665da3"
"OS","Windows_NT"
